BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.5151446828035334,-0.2269276880298741,0.2906946390914887,0.34023751996849266,1.2652520831831389,0.2933536154868847,0.2752986935480693,0.563701156487892,0.03170471674685187,0.711648178066712
-0.5420098928051615,-1.042769848716723,-0.9203271973745547,-0.6309741944641123,-0.26946796080877483,-0.7787491672136004,-0.9129074870536075,-0.589895107427928,-0.7671041243216299,-0.24971686046918135
-0.00950615069812314,0.003335068683914169,0.12231770194799031,-0.11719870483654249,-0.044625853392816356,0.41825275165437714,0.11013773759863298,0.32629841007069876,-0.23562196417133285,0.43796186431364414
0.32697113838917186,0.3794927200705457,0.38973981271964264,0.33605379936034463,0.5646339525962821,0.3507982848228595,0.3725519290874192,0.5169371308837979,0.5312563511107569,0.4890254366916134
-0.0414108608328123,-0.5447755251366445,0.3744668502756895,0.05828619828858939,-0.08589495647724534,0.10227119033701272,0.357662500744558,0.003785141615385214,-0.35914556718016033,0.6122255286836572
-0.5981128332892081,-1.0690114925272673,-0.13918403994525347,-1.0678604260343978,-0.38750401680521723,-0.6571666977118136,-0.14641382370584768,-0.23338863860336687,-0.7597634702072379,-0.26971555994029706
0.8636913683967297,0.03446335436847918,0.23118724984872804,0.2376918973688261,-0.19930871842682138,0.4643033312308472,0.21700623825927298,-0.1325203267209074,0.5792847540690985,0.3135586602704103
0.3343981781993548,0.3224138972169408,0.171865630369999,0.18714467227258494,-1.1413365543765805,0.7127559876985624,0.15880112187195963,0.19771002648666414,0.8817276159546005,0.5711973492849592
0.31573174909901586,0.2727801648439814,0.6308873563254392,0.4793407795547635,0.11641675082314254,0.26381216836258553,0.6831734186759478,0.35682754652304843,-0.2895711009834903,0.6495830093779933
-0.25052927430880184,-0.07210655246732892,-0.4515367505378441,-0.07706198723831423,-0.08404002399368425,-0.2848867653553055,-0.45292701844660344,0.23790431742102897,-0.35407529553452527,-0.10886303187479672
0.1840065000550287,0.518709669229908,0.4142795721151757,0.4383891630250887,-0.8402654480761798,-0.224702569550924,0.39674766443405585,0.15012196671557435,0.1648793834676113,0.4503603078092711
0.3578959978278538,-0.014904829785235713,0.22131791379765117,-0.4127997521126641,-0.20184277047700475,-0.22901660946409738,0.2073095193884203,0.1980391544901431,-0.01722516472905246,0.6281336886136291
0.3258733255688945,0.48843987158055263,0.4909208455628614,0.6965110566803191,-0.12058967198431964,1.109988999281695,0.47193061557662064,0.31379876992430955,0.4648080099463402,0.6321791471018154
-0.28167029431089224,0.23155706787110214,0.25671329512004654,-0.3251876420631165,-0.22348913120829375,-0.79805532666188,0.24207105636952123,0.17330930410491693,-0.8617295836846075,0.013045680681811759
0.22884965449805894,0.9204956124824024,0.42567689604055653,0.7005715953268269,0.7005782332752205,0.3177598882370236,0.4421612006522524,0.38485944997905963,0.18266805185985427,-0.4409679427451835
0.05850220781552693,-0.09029108430424385,0.3318778421544554,0.07724609802246094,-0.405247832310369,0.11447950295172095,0.31572804433151164,0.031876670904948556,0.2113605429965619,-0.1460778402479073
-0.3582973710275111,-0.4342146530946357,-0.3748545557272927,-0.6817394585798808,-0.6680323603256889,-0.20541488576350977,-0.377702443895544,-0.7431747966782518,0.10256666174807329,-0.006479377884476328
-0.09636643782758934,0.05686947255727339,0.40419856431022205,-0.01560533327941944,0.5960624050342678,-0.2689958680282681,0.3867617586999882,0.8182630873304142,-0.006992106417527915,-0.5860146701638507
0.8093209295011978,0.41925843659278705,0.9400701501352868,0.0821004867108111,1.5794164345402675,0.36564868285419877,0.9126413716851077,1.308188445363868,0.10016186834866203,1.2731929334397953
-0.5378183712501801,-0.5767654036022067,-0.09384978969617574,-0.461325367839811,-0.5129288957983514,-0.5046369466451076,-0.10196426321400613,-0.25785005174815967,-0.3577125176379527,-0.0392963753365527
-0.508133025635922,-1.0738355392471686,-0.19198693069996586,-0.904425954625393,0.24696897682458774,-0.8656144799972201,-0.19829068508108558,-0.6320806357307602,-0.8206888312673057,-0.0615612802370577
